"Date","Dernier","Ouv.","Plus Haut","Plus Bas","Vol.","Variation %"
"13/04/2020","0,47","0,47","0,47","0,47","-","2,17%"
"08/04/2020","0,46","0,46","0,46","0,46","4,37K","-2,13%"
"03/04/2020","0,47","0,47","0,47","0,47","0,00K","2,17%"
"02/04/2020","0,46","0,46","0,46","0,46","4,01K","-2,13%"
"01/04/2020","0,47","0,46","0,47","0,46","6,80K","0,00%"
"31/03/2020","0,47","0,46","0,47","0,46","6,54K","0,00%"
"30/03/2020","0,47","0,47","0,47","0,47","2,25K","-2,08%"
"27/03/2020","0,48","0,48","0,48","0,48","0,09K","2,13%"
"26/03/2020","0,47","0,47","0,47","0,47","0,01K","2,17%"
"25/03/2020","0,46","0,46","0,46","0,46","8,06K","2,22%"
"24/03/2020","0,45","0,45","0,47","0,45","8,62K","-4,26%"
"23/03/2020","0,47","0,47","0,47","0,47","0,03K","0,00%"
"19/03/2020","0,47","0,47","0,48","0,47","24,69K","-2,08%"
"18/03/2020","0,48","0,49","0,49","0,48","4,72K","-2,04%"
"17/03/2020","0,49","0,50","0,50","0,49","0,78K","-2,00%"
"16/03/2020","0,50","0,51","0,52","0,50","1,24K","-5,66%"
"13/03/2020","0,53","0,52","0,53","0,51","14,33K","0,00%"
"12/03/2020","0,53","0,54","0,54","0,53","5,91K","-1,85%"
"11/03/2020","0,54","0,53","0,54","0,53","4,73K","0,00%"
"10/03/2020","0,54","0,54","0,54","0,54","3,00K","-3,57%"
"09/03/2020","0,56","0,56","0,56","0,55","2,06K","0,00%"
"06/03/2020","0,56","0,56","0,56","0,56","3,01K","-1,75%"
"05/03/2020","0,57","0,57","0,57","0,57","0,00K","1,79%"
"04/03/2020","0,56","0,55","0,56","0,54","6,49K","1,82%"
"03/03/2020","0,55","0,55","0,55","0,55","0,30K","-1,79%"
"02/03/2020","0,56","0,56","0,56","0,56","0,01K","0,00%"
"28/02/2020","0,56","0,55","0,56","0,55","14,73K","0,00%"
"27/02/2020","0,56","0,56","0,56","0,56","4,37K","-1,75%"
"26/02/2020","0,57","0,57","0,57","0,57","2,99K","-3,39%"
"25/02/2020","0,59","0,59","0,59","0,59","0,02K","0,00%"
"24/02/2020","0,59","0,59","0,59","0,58","5,27K","0,00%"
"20/02/2020","0,59","0,59","0,59","0,58","3,19K","0,00%"
"19/02/2020","0,59","0,58","0,59","0,57","16,37K","1,72%"
"18/02/2020","0,58","0,59","0,59","0,55","17,03K","1,75%"
"17/02/2020","0,57","0,56","0,57","0,56","28,85K","0,00%"
"14/02/2020","0,57","0,58","0,58","0,57","3,43K","-1,72%"
"13/02/2020","0,58","0,61","0,61","0,58","11,06K","-4,92%"
"12/02/2020","0,61","0,63","0,63","0,61","6,59K","-1,61%"
"11/02/2020","0,62","0,61","0,62","0,61","60,61K","5,08%"
"10/02/2020","0,59","0,57","0,59","0,57","51,60K","5,36%"
"07/02/2020","0,56","0,55","0,56","0,55","9,54K","0,00%"
"06/02/2020","0,56","0,56","0,57","0,56","0,36K","0,00%"
"05/02/2020","0,56","0,56","0,56","0,54","20,08K","3,70%"
"04/02/2020","0,54","0,52","0,54","0,52","36,85K","1,89%"
"03/02/2020","0,53","0,53","0,54","0,52","44,25K","0,00%"
"31/01/2020","0,53","0,53","0,53","0,52","38,13K","0,00%"
"30/01/2020","0,53","0,53","0,53","0,53","14,57K","1,92%"
"29/01/2020","0,52","0,51","0,52","0,51","6,90K","0,00%"
"28/01/2020","0,52","0,52","0,52","0,52","7,72K","-1,89%"
"27/01/2020","0,53","0,53","0,53","0,53","4,01K","-1,85%"
"24/01/2020","0,54","0,53","0,54","0,52","19,77K","0,00%"
"23/01/2020","0,54","0,55","0,55","0,54","0,30K","0,00%"
"22/01/2020","0,54","0,55","0,55","0,54","5,61K","-1,82%"
"21/01/2020","0,55","0,56","0,56","0,54","5,27K","0,00%"
"20/01/2020","0,55","0,55","0,55","0,55","2,65K","0,00%"
"17/01/2020","0,55","0,53","0,55","0,53","35,39K","1,85%"
"16/01/2020","0,54","0,55","0,55","0,54","18,02K","-3,57%"
"15/01/2020","0,56","0,56","0,56","0,56","10,50K","-1,75%"
"13/01/2020","0,57","0,57","0,57","0,55","6,02K","0,00%"
"10/01/2020","0,57","0,58","0,59","0,57","5,81K","-1,72%"
"09/01/2020","0,58","0,58","0,58","0,58","1,69K","-1,69%"
"08/01/2020","0,59","0,59","0,59","0,59","1,97K","-1,67%"
"07/01/2020","0,60","0,60","0,60","0,60","0,05K","-1,64%"
"06/01/2020","0,61","0,62","0,62","0,60","8,30K","1,67%"
"03/01/2020","0,60","0,60","0,61","0,60","17,75K","-1,64%"
"02/01/2020","0,61","0,61","0,61","0,60","2,52K","0,00%"
"31/12/2019","0,61","0,62","0,62","0,61","0,78K","-1,61%"
"27/12/2019","0,62","0,61","0,62","0,60","9,81K","0,00%"
"26/12/2019","0,62","0,62","0,62","0,62","4,76K","-1,59%"
"25/12/2019","0,63","0,62","0,63","0,62","2,42K","0,00%"
"24/12/2019","0,63","0,63","0,63","0,63","0,10K","-1,56%"
"23/12/2019","0,64","0,64","0,64","0,64","0,14K","0,00%"
"18/12/2019","0,64","0,64","0,64","0,64","1,60K","0,00%"
"17/12/2019","0,64","0,62","0,64","0,62","12,30K","0,00%"
"16/12/2019","0,64","0,63","0,64","0,63","1,11K","0,00%"
"13/12/2019","0,64","0,64","0,64","0,64","2,16K","-1,54%"
"11/12/2019","0,65","0,65","0,65","0,65","0,60K","0,00%"
"10/12/2019","0,65","0,65","0,65","0,63","4,64K","1,56%"
"09/12/2019","0,64","0,63","0,64","0,63","2,09K","1,59%"
"06/12/2019","0,63","0,63","0,63","0,63","17,17K","-1,56%"
"05/12/2019","0,64","0,64","0,64","0,64","0,15K","0,00%"
"04/12/2019","0,64","0,64","0,65","0,64","1,23K","-1,54%"
"03/12/2019","0,65","0,64","0,65","0,64","0,64K","0,00%"
"29/11/2019","0,65","0,64","0,65","0,64","6,67K","0,00%"
"28/11/2019","0,65","0,64","0,66","0,64","2,01K","-1,52%"
"27/11/2019","0,66","0,66","0,66","0,66","0,07K","0,00%"
"26/11/2019","0,66","0,65","0,66","0,65","9,84K","0,00%"
"25/11/2019","0,66","0,67","0,67","0,65","8,58K","-1,49%"
"22/11/2019","0,67","0,64","0,67","0,64","5,44K","3,08%"
"21/11/2019","0,65","0,65","0,65","0,64","5,85K","-1,52%"
"20/11/2019","0,66","0,65","0,66","0,65","0,35K","0,00%"
"19/11/2019","0,66","0,65","0,67","0,65","4,91K","-1,49%"
"18/11/2019","0,67","0,69","0,69","0,67","4,59K","0,00%"
"15/11/2019","0,67","0,64","0,67","0,64","25,21K","4,69%"
"13/11/2019","0,64","0,64","0,65","0,64","2,91K","-1,54%"
"12/11/2019","0,65","0,65","0,65","0,64","1,85K","0,00%"
"11/11/2019","0,65","0,64","0,65","0,64","3,68K","0,00%"
"08/11/2019","0,65","0,65","0,65","0,65","0,00K","0,00%"
"07/11/2019","0,65","0,65","0,65","0,65","0,16K","-1,52%"
"06/11/2019","0,66","0,66","0,66","0,64","4,91K","0,00%"
"05/11/2019","0,66","0,65","0,66","0,65","2,51K","-1,49%"
"01/11/2019","0,67","0,67","0,67","0,67","0,01K","1,52%"
"31/10/2019","0,66","0,65","0,66","0,65","1,31K","-1,49%"
"30/10/2019","0,67","0,67","0,67","0,67","0,02K","1,52%"
"29/10/2019","0,66","0,66","0,66","0,66","3,35K","-2,94%"
"28/10/2019","0,68","0,67","0,68","0,66","1,05K","0,00%"
"25/10/2019","0,68","0,68","0,68","0,66","6,93K","1,49%"
"24/10/2019","0,67","0,65","0,67","0,65","13,68K","0,00%"
"23/10/2019","0,67","0,66","0,67","0,65","23,20K","1,52%"
"22/10/2019","0,66","0,66","0,66","0,66","13,62K","-2,94%"
"21/10/2019","0,68","0,68","0,68","0,68","10,80K","0,00%"
"18/10/2019","0,68","0,66","0,68","0,66","0,60K","0,00%"
"17/10/2019","0,68","0,67","0,68","0,65","17,46K","1,49%"
"16/10/2019","0,67","0,67","0,67","0,67","0,52K","-1,47%"
"14/10/2019","0,68","0,68","0,68","0,66","3,67K","0,00%"
"11/10/2019","0,68","0,66","0,68","0,66","10,54K","0,00%"
"10/10/2019","0,68","0,65","0,68","0,65","1,14K","0,00%"
"09/10/2019","0,68","0,66","0,68","0,66","10,75K","0,00%"
"07/10/2019","0,68","0,66","0,68","0,66","5,88K","0,00%"
"04/10/2019","0,68","0,66","0,68","0,66","7,76K","0,00%"
"03/10/2019","0,68","0,69","0,69","0,68","7,13K","1,49%"
"02/10/2019","0,67","0,66","0,67","0,65","10,16K","1,52%"
"01/10/2019","0,66","0,66","0,66","0,66","0,01K","1,54%"
"30/09/2019","0,65","0,65","0,65","0,65","1,54K","-2,99%"
"26/09/2019","0,67","0,66","0,67","0,65","9,03K","0,00%"
"25/09/2019","0,67","0,66","0,67","0,66","3,15K","-1,47%"
"24/09/2019","0,68","0,67","0,68","0,67","3,36K","0,00%"
"23/09/2019","0,68","0,69","0,69","0,68","0,31K","0,00%"
"20/09/2019","0,68","0,67","0,68","0,67","0,84K","0,00%"
"18/09/2019","0,68","0,67","0,68","0,67","2,91K","0,00%"
"13/09/2019","0,68","0,67","0,68","0,67","0,17K","-1,45%"
"12/09/2019","0,69","0,69","0,69","0,69","2,27K","0,00%"
"11/09/2019","0,69","0,70","0,70","0,69","0,10K","1,47%"
"10/09/2019","0,68","0,68","0,69","0,68","7,81K","0,00%"
"09/09/2019","0,68","0,67","0,68","0,67","10,67K","0,00%"
"06/09/2019","0,68","0,66","0,68","0,66","7,55K","0,00%"
"05/09/2019","0,68","0,66","0,68","0,66","3,15K","1,49%"
"04/09/2019","0,67","0,66","0,67","0,65","8,63K","1,52%"
"03/09/2019","0,66","0,66","0,66","0,66","0,35K","-2,94%"
"02/09/2019","0,68","0,68","0,68","0,68","0,15K","1,49%"
"30/08/2019","0,67","0,67","0,67","0,67","8,71K","-1,47%"
"29/08/2019","0,68","0,69","0,69","0,65","0,95K","-1,45%"
"28/08/2019","0,69","0,65","0,69","0,65","2,06K","1,47%"
"27/08/2019","0,68","0,65","0,68","0,65","2,92K","1,49%"
"26/08/2019","0,67","0,69","0,69","0,67","3,42K","-2,90%"
"23/08/2019","0,69","0,68","0,69","0,65","3,75K","2,99%"
"22/08/2019","0,67","0,65","0,67","0,65","0,49K","-1,47%"
"21/08/2019","0,68","0,66","0,68","0,66","1,01K","0,00%"
"20/08/2019","0,68","0,68","0,68","0,67","0,27K","-1,45%"
"19/08/2019","0,69","0,70","0,70","0,68","2,62K","-1,43%"
"15/08/2019","0,70","0,70","0,70","0,70","0,01K","1,45%"
"14/08/2019","0,69","0,69","0,70","0,69","0,06K","0,00%"
"09/08/2019","0,69","0,69","0,69","0,69","0,01K","2,99%"
"08/08/2019","0,67","0,69","0,69","0,67","1,53K","-2,90%"
"07/08/2019","0,69","0,66","0,69","0,65","0,77K","2,99%"
"06/08/2019","0,67","0,69","0,69","0,67","1,34K","-2,90%"
"05/08/2019","0,69","0,69","0,69","0,67","0,86K","-2,82%"
"02/08/2019","0,71","0,69","0,71","0,68","2,70K","4,41%"
"01/08/2019","0,68","0,69","0,69","0,68","2,02K","1,49%"
"31/07/2019","0,67","0,67","0,67","0,65","6,96K","1,52%"
"30/07/2019","0,66","0,62","0,66","0,62","21,71K","3,13%"
"29/07/2019","0,64","0,64","0,69","0,64","7,83K","-4,48%"
"26/07/2019","0,67","0,65","0,67","0,65","3,71K","-1,47%"
"24/07/2019","0,68","0,66","0,69","0,65","9,38K","1,49%"
"23/07/2019","0,67","0,67","0,67","0,65","0,41K","0,00%"
"22/07/2019","0,67","0,67","0,67","0,67","8,06K","-2,90%"
"19/07/2019","0,69","0,68","0,69","0,68","1,71K","-1,43%"
"18/07/2019","0,70","0,70","0,70","0,70","0,01K","1,45%"
"17/07/2019","0,69","0,71","0,71","0,68","3,51K","-1,43%"
"16/07/2019","0,70","0,70","0,70","0,68","6,93K","0,00%"
"15/07/2019","0,70","0,70","0,70","0,70","2,29K","-1,41%"
"12/07/2019","0,71","0,69","0,71","0,69","0,51K","0,00%"
"11/07/2019","0,71","0,71","0,71","0,71","0,10K","0,00%"
"10/07/2019","0,71","0,72","0,72","0,70","7,28K","0,00%"
"09/07/2019","0,71","0,70","0,71","0,70","0,02K","2,90%"
"08/07/2019","0,69","0,69","0,70","0,69","1,64K","-2,82%"
"05/07/2019","0,71","0,70","0,71","0,68","1,10K","1,43%"
"04/07/2019","0,70","0,71","0,71","0,68","2,02K","1,45%"
"03/07/2019","0,69","0,71","0,71","0,69","5,58K","-2,82%"
"02/07/2019","0,71","0,69","0,71","0,69","1,54K","1,43%"
"01/07/2019","0,70","0,71","0,71","0,69","7,24K","0,00%"
"28/06/2019","0,70","0,71","0,71","0,69","8,17K","-1,41%"
"27/06/2019","0,71","0,73","0,73","0,71","10,67K","-5,33%"
"26/06/2019","0,75","0,76","0,76","0,75","7,67K","-2,60%"
"25/06/2019","0,77","0,75","0,77","0,75","9,14K","0,00%"
"24/06/2019","0,77","0,77","0,77","0,77","2,39K","-2,53%"
"21/06/2019","0,79","0,80","0,80","0,78","2,88K","-1,25%"
"20/06/2019","0,80","0,86","0,86","0,79","9,41K","-4,76%"
"19/06/2019","0,84","0,82","0,85","0,82","2,51K","-1,18%"
"18/06/2019","0,85","0,87","0,87","0,85","0,17K","-2,30%"
"14/06/2019","0,87","0,87","0,87","0,87","0,14K","-2,25%"
"12/06/2019","0,89","0,89","0,89","0,89","0,23K","0,00%"
"11/06/2019","0,89","0,88","0,89","0,86","5,09K","3,49%"
"10/06/2019","0,86","0,84","0,86","0,82","0,40K","2,38%"
"07/06/2019","0,84","0,84","0,84","0,84","0,24K","0,00%"
"03/06/2019","0,84","0,83","0,84","0,82","1,18K","0,00%"
"31/05/2019","0,84","0,83","0,85","0,83","10,28K","-1,18%"
"30/05/2019","0,85","0,85","0,85","0,85","1,35K","-2,30%"
"29/05/2019","0,87","0,87","0,87","0,85","1,16K","2,35%"
"28/05/2019","0,85","0,86","0,87","0,85","4,75K","-2,30%"
"27/05/2019","0,87","0,87","0,87","0,87","0,00K","0,00%"
"24/05/2019","0,87","0,88","0,88","0,87","1,18K","0,00%"
"23/05/2019","0,87","0,86","0,87","0,86","6,99K","0,00%"
"22/05/2019","0,87","0,88","0,88","0,87","2,07K","-2,25%"
"20/05/2019","0,89","0,86","0,89","0,86","0,15K","-1,11%"
"17/05/2019","0,90","0,88","0,90","0,88","0,08K","0,00%"
"16/05/2019","0,90","0,87","0,90","0,87","7,25K","1,12%"
"15/05/2019","0,89","0,89","0,89","0,89","0,15K","-2,20%"
"14/05/2019","0,91","0,91","0,91","0,91","0,00K","2,25%"
"13/05/2019","0,89","0,91","0,91","0,89","0,89K","-2,20%"
"10/05/2019","0,91","0,90","0,91","0,90","0,14K","0,00%"
"09/05/2019","0,91","0,91","0,91","0,91","0,00K","1,11%"
"08/05/2019","0,90","0,90","0,90","0,90","0,30K","-1,10%"
"06/05/2019","0,91","0,91","0,91","0,91","0,00K","1,11%"
"03/05/2019","0,90","0,91","0,91","0,88","0,45K","0,00%"
"30/04/2019","0,90","0,87","0,90","0,87","6,28K","-2,17%"
"26/04/2019","0,92","0,91","0,92","0,89","4,68K","3,37%"
"25/04/2019","0,89","0,89","0,90","0,88","1,51K","0,00%"
"24/04/2019","0,89","0,88","0,89","0,88","0,85K","1,14%"
"23/04/2019","0,88","0,89","0,89","0,88","9,60K","-2,22%"
"22/04/2019","0,90","0,92","0,92","0,90","0,61K","0,00%"
"19/04/2019","0,90","0,90","0,90","0,89","4,42K","0,00%"
"18/04/2019","0,90","0,91","0,91","0,89","2,82K","-3,23%"
"17/04/2019","0,93","0,93","0,93","0,93","0,50K","-1,06%"
"16/04/2019","0,94","0,95","0,95","0,94","0,03K","1,08%"
"15/04/2019","0,93","0,94","0,94","0,92","11,46K","0,00%"
"12/04/2019","0,93","0,94","0,94","0,90","4,69K","2,20%"
"11/04/2019","0,91","0,94","0,94","0,90","12,19K","-1,09%"
"10/04/2019","0,92","0,94","0,94","0,92","1,54K","0,00%"
"08/04/2019","0,92","0,94","0,94","0,92","2,98K","-2,13%"
"05/04/2019","0,94","0,93","0,94","0,91","7,12K","2,17%"
"04/04/2019","0,92","0,94","0,94","0,92","4,26K","0,00%"
"03/04/2019","0,92","0,94","0,94","0,91","13,09K","-1,08%"
"02/04/2019","0,93","0,93","0,93","0,93","0,09K","0,00%"
"01/04/2019","0,93","0,94","0,94","0,92","0,53K","-1,06%"
"29/03/2019","0,94","0,94","0,94","0,94","0,05K","0,00%"
"28/03/2019","0,94","0,94","0,94","0,94","0,08K","0,00%"
"27/03/2019","0,94","0,94","0,94","0,94","0,06K","0,00%"
"26/03/2019","0,94","0,94","0,94","0,94","1,54K","0,00%"
"25/03/2019","0,94","0,94","0,94","0,94","3,01K","2,17%"
"22/03/2019","0,92","0,94","0,94","0,92","2,02K","0,00%"
"21/03/2019","0,92","0,91","0,92","0,91","0,08K","3,37%"
"19/03/2019","0,89","0,90","0,92","0,88","11,75K","-3,26%"
